id	window	forward_repeat_number	reverse_repeat_number	telomeric_repeat
chr1	500000	0	415	AACCCT
chr1	1000000	0	0	AACCCT
chr1	1500000	0	0	AACCCT
chr1	2000000	0	0	AACCCT
chr1	2500000	0	0	AACCCT
chr1	3000000	0	0	AACCCT
chr1	3500000	0	0	AACCCT
chr1	4000000	0	0	AACCCT
chr1	4500000	0	0	AACCCT
chr1	5000000	0	0	AACCCT
chr1	5500000	0	0	AACCCT
chr1	6000000	0	0	AACCCT
chr1	6500000	0	0	AACCCT
chr1	7000000	0	0	AACCCT
chr1	7500000	0	0	AACCCT
chr1	8000000	0	0	AACCCT
chr1	8500000	0	0	AACCCT
chr1	9000000	0	0	AACCCT
chr1	9500000	0	0	AACCCT
chr1	10000000	0	0	AACCCT
chr1	10500000	0	0	AACCCT
chr1	11000000	0	0	AACCCT
chr1	11500000	0	0	AACCCT
chr1	12000000	0	0	AACCCT
chr1	12500000	0	0	AACCCT
chr1	13000000	0	0	AACCCT
chr1	13500000	0	0	AACCCT
chr1	14000000	0	0	AACCCT
chr1	14500000	0	0	AACCCT
chr1	15000000	0	0	AACCCT
chr1	15500000	0	0	AACCCT
chr1	16000000	0	0	AACCCT
chr1	16500000	0	0	AACCCT
chr1	17000000	0	0	AACCCT
chr1	17500000	0	0	AACCCT
chr1	18000000	0	0	AACCCT
chr1	18500000	0	0	AACCCT
chr1	19000000	0	0	AACCCT
chr1	19500000	0	0	AACCCT
chr1	20000000	0	0	AACCCT
chr1	20500000	0	0	AACCCT
chr1	21000000	0	0	AACCCT
chr1	21500000	0	0	AACCCT
chr1	22000000	0	0	AACCCT
chr1	22500000	0	0	AACCCT
chr1	23000000	0	0	AACCCT
chr1	23500000	0	0	AACCCT
chr1	24000000	0	0	AACCCT
chr1	24500000	0	0	AACCCT
chr1	25000000	0	0	AACCCT
chr1	25500000	0	0	AACCCT
chr1	26000000	0	0	AACCCT
chr1	26500000	0	0	AACCCT
chr1	27000000	0	0	AACCCT
chr1	27500000	0	0	AACCCT
chr1	28000000	0	0	AACCCT
chr1	28500000	0	0	AACCCT
chr1	29000000	0	0	AACCCT
chr1	29500000	0	0	AACCCT
chr1	30000000	0	0	AACCCT
chr1	30500000	0	0	AACCCT
chr1	31000000	0	0	AACCCT
chr1	31500000	0	0	AACCCT
chr1	32000000	0	0	AACCCT
chr1	32500000	0	0	AACCCT
chr1	33000000	0	0	AACCCT
chr1	33500000	0	0	AACCCT
chr1	34000000	0	0	AACCCT
chr1	34500000	0	0	AACCCT
chr1	35000000	0	0	AACCCT
chr1	35500000	0	0	AACCCT
chr1	36000000	0	0	AACCCT
chr1	36500000	0	0	AACCCT
chr1	37000000	0	0	AACCCT
chr1	37500000	0	0	AACCCT
chr1	38000000	0	0	AACCCT
chr1	38500000	0	0	AACCCT
chr1	39000000	0	0	AACCCT
chr1	39500000	0	0	AACCCT
chr1	40000000	0	0	AACCCT
chr1	40500000	0	0	AACCCT
chr1	41000000	0	0	AACCCT
chr1	41500000	0	0	AACCCT
chr1	42000000	0	0	AACCCT
chr1	42500000	0	0	AACCCT
chr1	43000000	0	0	AACCCT
chr1	43500000	0	0	AACCCT
chr1	44000000	0	0	AACCCT
chr1	44500000	0	0	AACCCT
chr1	45000000	0	0	AACCCT
chr1	45500000	0	0	AACCCT
chr1	46000000	0	0	AACCCT
chr1	46500000	0	0	AACCCT
chr1	47000000	0	0	AACCCT
chr1	47500000	0	0	AACCCT
chr1	48000000	0	0	AACCCT
chr1	48500000	0	0	AACCCT
chr1	49000000	0	0	AACCCT
chr1	49500000	0	0	AACCCT
chr1	50000000	0	0	AACCCT
chr1	50500000	0	0	AACCCT
chr1	51000000	0	0	AACCCT
chr1	51500000	0	0	AACCCT
chr1	52000000	0	0	AACCCT
chr1	52500000	0	0	AACCCT
chr1	53000000	0	0	AACCCT
chr1	53500000	0	0	AACCCT
chr1	54000000	0	0	AACCCT
chr1	54500000	0	0	AACCCT
chr1	55000000	0	0	AACCCT
chr1	55500000	0	0	AACCCT
chr1	56000000	0	0	AACCCT
chr1	56500000	0	0	AACCCT
chr1	57000000	0	0	AACCCT
chr1	57500000	0	0	AACCCT
chr1	58000000	0	0	AACCCT
chr1	58500000	0	0	AACCCT
chr1	59000000	0	0	AACCCT
chr1	59500000	0	0	AACCCT
chr1	60000000	0	0	AACCCT
chr1	60500000	0	0	AACCCT
chr1	61000000	0	0	AACCCT
chr1	61500000	0	0	AACCCT
chr1	62000000	0	0	AACCCT
chr1	62500000	0	0	AACCCT
chr1	63000000	0	0	AACCCT
chr1	63500000	0	0	AACCCT
chr1	64000000	0	0	AACCCT
chr1	64500000	0	0	AACCCT
chr1	65000000	0	0	AACCCT
chr1	65500000	0	0	AACCCT
chr1	66000000	0	0	AACCCT
chr1	66500000	0	0	AACCCT
chr1	67000000	0	0	AACCCT
chr1	67500000	0	0	AACCCT
chr1	68000000	0	0	AACCCT
chr1	68500000	0	0	AACCCT
chr1	69000000	0	0	AACCCT
chr1	69500000	0	0	AACCCT
chr1	70000000	0	0	AACCCT
chr1	70500000	0	0	AACCCT
chr1	71000000	0	0	AACCCT
chr1	71500000	0	0	AACCCT
chr1	72000000	0	0	AACCCT
chr1	72500000	0	0	AACCCT
chr1	73000000	0	0	AACCCT
chr1	73500000	0	0	AACCCT
chr1	74000000	0	0	AACCCT
chr1	74500000	0	0	AACCCT
chr1	75000000	0	0	AACCCT
chr1	75500000	0	0	AACCCT
chr1	76000000	0	0	AACCCT
chr1	76500000	0	0	AACCCT
chr1	77000000	0	0	AACCCT
chr1	77500000	0	0	AACCCT
chr1	78000000	0	0	AACCCT
chr1	78500000	0	0	AACCCT
chr1	79000000	0	0	AACCCT
chr1	79500000	0	0	AACCCT
chr1	80000000	0	0	AACCCT
chr1	80500000	0	0	AACCCT
chr1	81000000	0	0	AACCCT
chr1	81500000	0	0	AACCCT
chr1	82000000	0	0	AACCCT
chr1	82500000	0	0	AACCCT
chr1	83000000	0	0	AACCCT
chr1	83500000	0	0	AACCCT
chr1	84000000	0	0	AACCCT
chr1	84500000	0	0	AACCCT
chr1	85000000	0	0	AACCCT
chr1	85500000	0	0	AACCCT
chr1	86000000	0	0	AACCCT
chr1	86500000	0	0	AACCCT
chr1	87000000	0	0	AACCCT
chr1	87500000	0	0	AACCCT
chr1	88000000	0	0	AACCCT
chr1	88500000	0	0	AACCCT
chr1	89000000	0	0	AACCCT
chr1	89500000	0	0	AACCCT
chr1	90000000	0	0	AACCCT
chr1	90500000	0	0	AACCCT
chr1	91000000	0	0	AACCCT
chr1	91500000	0	0	AACCCT
chr1	92000000	0	0	AACCCT
chr1	92500000	0	0	AACCCT
chr1	93000000	0	0	AACCCT
chr1	93500000	0	0	AACCCT
chr1	94000000	0	0	AACCCT
chr1	94500000	0	0	AACCCT
chr1	95000000	0	0	AACCCT
chr1	95500000	0	0	AACCCT
chr1	96000000	0	0	AACCCT
chr1	96500000	0	0	AACCCT
chr1	97000000	0	0	AACCCT
chr1	97500000	0	0	AACCCT
chr1	98000000	0	0	AACCCT
chr1	98500000	0	0	AACCCT
chr1	99000000	0	0	AACCCT
chr1	99500000	0	0	AACCCT
chr1	100000000	0	0	AACCCT
chr1	100500000	0	0	AACCCT
chr1	101000000	0	0	AACCCT
chr1	101500000	0	0	AACCCT
chr1	102000000	0	0	AACCCT
chr1	102500000	0	0	AACCCT
chr1	103000000	0	0	AACCCT
chr1	103500000	0	0	AACCCT
chr1	104000000	0	0	AACCCT
chr1	104500000	0	0	AACCCT
chr1	105000000	0	0	AACCCT
chr1	105500000	0	0	AACCCT
chr1	106000000	0	0	AACCCT
chr1	106500000	0	0	AACCCT
chr1	107000000	0	0	AACCCT
chr1	107500000	0	0	AACCCT
chr1	108000000	0	0	AACCCT
chr1	108500000	0	0	AACCCT
chr1	109000000	0	0	AACCCT
chr1	109500000	0	0	AACCCT
chr1	110000000	0	0	AACCCT
chr1	110500000	0	0	AACCCT
chr1	111000000	0	0	AACCCT
chr1	111500000	0	0	AACCCT
chr1	112000000	0	0	AACCCT
chr1	112500000	0	0	AACCCT
chr1	113000000	0	0	AACCCT
chr1	113500000	0	0	AACCCT
chr1	114000000	0	0	AACCCT
chr1	114500000	0	0	AACCCT
chr1	115000000	0	0	AACCCT
chr1	115500000	0	0	AACCCT
chr1	116000000	0	0	AACCCT
chr1	116500000	0	0	AACCCT
chr1	117000000	0	0	AACCCT
chr1	117500000	0	0	AACCCT
chr1	118000000	0	0	AACCCT
chr1	118500000	0	0	AACCCT
chr1	119000000	0	0	AACCCT
chr1	119500000	0	0	AACCCT
chr1	120000000	0	0	AACCCT
chr1	120500000	0	0	AACCCT
chr1	121000000	0	0	AACCCT
chr1	121500000	0	0	AACCCT
chr1	122000000	0	0	AACCCT
chr1	122500000	0	0	AACCCT
chr1	123000000	0	0	AACCCT
chr1	123500000	0	0	AACCCT
chr1	124000000	0	0	AACCCT
chr1	124500000	0	0	AACCCT
chr1	125000000	0	0	AACCCT
chr1	125500000	0	0	AACCCT
chr1	126000000	0	0	AACCCT
chr1	126500000	0	0	AACCCT
chr1	127000000	0	0	AACCCT
chr1	127500000	0	0	AACCCT
chr1	128000000	0	0	AACCCT
